ply
format ascii 1.0
1.06348026 0 2 
-0.972646654 0 1.17336285 
1.50894773 0 1.24343252 
1.99723923 0 -1.86413741 
0.617893577 0 0.963109195 
0.11938446 0 1.89487159 
-1.05142605 0 1.52812624 
1.49322212 0 1.10530221 
0.0927906558 0 2 
1.89067459 0 1.82715726 
0.871798515 0 -1.64589238 
-1.08031082 0 1.78205431 
1.53930914 0 -1.51974618 
1.74743128 0 1.37738955 
1.21657646 0 -1.59994519 
-1.20279753 0 0.165340573 
-1.17354286 0 -0.517197251 
1.60823512 0 -1.89521348 
0.284275115 0 -1.67739165 
-0.0425550975 0 2 
-0.372576386 0 -1.89435792 
0.328971148 0 1.81388187 
1.61240101 0 -1.61774409 
0.739499092 0 1.66967201 
-0.906001866 0 -1.83864903 
-1.76360297 0 -0.0190292206 
-0.367724538 0 1.5892489 
0.802813292 0 -1.7567997 
0.942598641 0 2 
-0.901609659 0 1.05802405 
-0.559045851 0 1.64072311 
-0.377781183 0 1.72255433 
1.84953809 0 2 
-1.49956119 0 1.91869879 
-0.749790549 0 -2 
1.28216195 0 -2 
-0.452616781 0 -1.76819634 
0.9882918 0 -1.96915317 
0.477858454 0 1.86937022 
1.41215944 0 -1.5455606 
0.131649956 0 -1.85226715 
-0.309671491 0 -1.80092168 
0.223414898 0 1.97821689 
0.152720004 0 -1.59861481 
0.0249015912 0 1.68999302 
-0.098244369 0 1.819206 
1.68151724 0 0.986018896 
1.64196956 0 1.62428808 
-1.826015 0 1.92586899 
2 0 1.64085543 
-0.783859193 0 1.64761436 
-0.326868027 0 1.85587907 
1.18728185 0 2 
0.425459594 0 -1.63227129 
1.00753117 0 1.5930897 
-0.0250461213 0 -2 
0.465157539 0 1.14284396 
0.398565143 0 -1.89658272 
0.37153551 0 1.56605601 
-0.720107436 0 -1.68525672 
1.2166338 0 1.76047421 
-0.0972640142 0 1.6799413 
0.233096704 0 -1.96384966 
0.825175226 0 2 
0.126487494 0 -1.72623205 
-1.04227972 0 -2 
-0.0262808334 0 1.90426731 
-0.148625538 0 -1.67430496 
-0.175807878 0 1.99363065 
-0.499337703 0 -1.65422642 
0.49089238 0 1.74727654 
-0.244826138 0 1.65663576 
-1.50978935 0 -1.57375705 
0.393686444 0 1.68431866 
0.283234745 0 1.68899906 
0.497786224 0 1.63152587 
-0.574521244 0 -1.5243572 
-0.690727592 0 -1.55613339 
-1.5374881 0 -1.67542303 
0.70595789 0 2 
-0.897344649 0 -1.69671965 
-1.01956248 0 -1.65621185 
0.626005173 0 1.66720629 
0.83742094 0 1.5895623 
-1.63796818 0 -1.57152271 
-1.74733126 0 -1.83992732 
0.58759129 0 1.98117852 
-1.071576 0 -1.5620681 
-0.790686369 0 -1.89785051 
-1.18357337 0 -1.82782423 
1.13524914 0 1.63379812 
0.820930004 0 1.7738378 
-0.910806835 0 -2 
-1.16667116 0 -2 
1.28918815 0 1.96114993 
-1.2894187 0 -2 
1.45611763 0 1.91651058 
-1.58976173 0 -2 
1.57932162 0 1.72136974 
1.06452644 0 1.72666693 
-1.76359153 0 -1.5944308 
-1.6676259 0 -1.92409205 
-1.19672835 0 -1.67038751 
-1.41913617 0 -2 
1.25573444 0 1.64427602 
-1.97741842 0 -1.4321146 
1.72448254 0 2 
1.45894778 0 1.78066444 
1.33079934 0 1.83298194 
-1.84869778 0 -1.71831608 
1.60586894 0 1.84723866 
1.36069846 0 1.69408417 
1.59455979 0 2 
-1.52975154 0 -1.8931309 
-1.60018957 0 -1.79385793 
-1.93117797 0 -1.81374598 
1.7482003 0 1.85881817 
1.88085651 0 1.64373672 
2 0 1.76952326 
-2 0 -1.56016743 
-1.74113178 0 -1.73722303 
-1.94751024 0 -1.9773277 
1.75491953 0 1.72905755 
-1.89629662 0 -1.61182845 
-1.76985812 0 -2 
1.76832247 0 1.59220088 
-2 0 -1.69702184 
1.97281313 0 1.95892358 
